Tmean,mode,Tvar,population,id,dev .time,value,metric,pattern
22,fluctuating,9,lab,L49,,32,survival,large
22,fluctuating,9,lab,L50,,29,survival,large
22,fluctuating,9,lab,L51,,19,survival,large
22,fluctuating,9,lab,L52,,28,survival,large
22,fluctuating,9,lab,L53,,26,survival,large
22,fluctuating,9,lab,L55,,24,survival,large
22,fluctuating,9,lab,L56,,19,survival,large
22,fluctuating,9,lab,L46（1）,,29,survival,large
22,fluctuating,9,field,F1,,22,survival,large
22,fluctuating,9,field,F2,,36,survival,large
22,fluctuating,9,field,F3,,22,survival,large
22,fluctuating,9,field,F4,,44,survival,large
22,fluctuating,9,field,F5,,39,survival,large
22,fluctuating,9,field,F6,,41,survival,large
22,fluctuating,9,field,F7,,35,survival,large
22,fluctuating,9,field,F8,,40,survival,large
22,fluctuating,9,field,F10,,40,survival,large
22,fluctuating,9,field,F11,,20,survival,large
22,fluctuating,9,field,F12,,34,survival,large
22,fluctuating,9,field,F13,,29,survival,large
22,fluctuating,9,field,F14,,49,survival,large
22,fluctuating,9,field,F15,,37,survival,large
22,fluctuating,9,field,F16,,44,survival,large
22,fluctuating,9,field,F17,,46,survival,large
22,fluctuating,9,field,F18,,30,survival,large
22,fluctuating,9,field,F19,,20,survival,large
22,fluctuating,9,field,F20,,41,survival,large
22,fluctuating,9,field,F21,,40,survival,large
22,fluctuating,9,field,F22,,33,survival,large
22,fluctuating,9,field,F23,,47,survival,large
22,fluctuating,9,field,F24,,27,survival,large
22,fluctuating,9,field,F25,,25,survival,large
22,fluctuating,9,field,F26,,19,survival,large
22,fluctuating,9,field,F27,,33,survival,large
22,fluctuating,9,field,F28,,22,survival,large
22,fluctuating,9,field,F29,,39,survival,large
22,fluctuating,9,field,F30,,36,survival,large
22,fluctuating,9,field,F31,,16,survival,large
22,fluctuating,9,field,F32,,37,survival,large
22,fluctuating,9,field,F33,,28,survival,large
22,fluctuating,9,field,F34,,24,survival,large
22,fluctuating,9,field,F35,,39,survival,large
22,fluctuating,9,field,F36,,45,survival,large
22,fluctuating,9,field,F37,,1,survival,large
22,fluctuating,9,field,F38,,34,survival,large
22,fluctuating,9,field,F39,,45,survival,large
22,fluctuating,9,field,F41,,42,survival,large
22,fluctuating,9,field,F42,,38,survival,large
22,fluctuating,9,field,F43,,38,survival,large
22,fluctuating,9,field,F44,,14,survival,large
22,fluctuating,9,field,F45,,47,survival,large
22,fluctuating,9,field,F46,,44,survival,large
22,fluctuating,9,field,F47,,27,survival,large
22,fluctuating,9,field,F48,,23,survival,large
22,fluctuating,9,field,F49,,28,survival,large
22,fluctuating,9,field,F50,,41,survival,large
22,fluctuating,9,field,F51,,34,survival,large
22,fluctuating,9,field,F52,,50,survival,large
22,fluctuating,9,field,F53,,48,survival,large
22,fluctuating,9,field,F42（1）,,49,survival,large
22,fluctuating,13,lab,L1,,6,survival,large
22,fluctuating,13,lab,L2,,25,survival,large
22,fluctuating,13,lab,L3,,12,survival,large
22,fluctuating,13,lab,L4,,4,survival,large
22,fluctuating,13,lab,L5,,2,survival,large
22,fluctuating,13,lab,L6,,4,survival,large
22,fluctuating,13,lab,L7,,25,survival,large
22,fluctuating,13,lab,L8,,13,survival,large
22,fluctuating,13,lab,L9,,2,survival,large
22,fluctuating,13,lab,L10,,4,survival,large
22,fluctuating,13,lab,L11,,4,survival,large
22,fluctuating,13,lab,L12,,2,survival,large
22,fluctuating,13,lab,L13,,4,survival,large
22,fluctuating,13,lab,L14,,18,survival,large
22,fluctuating,13,lab,L15,,20,survival,large
22,fluctuating,13,lab,L16,,21,survival,large
22,fluctuating,13,lab,L17,,28,survival,large
22,fluctuating,13,lab,L18,,20,survival,large
22,fluctuating,13,lab,L19,,25,survival,large
22,fluctuating,13,lab,L20,,19,survival,large
22,fluctuating,13,lab,L21,,24,survival,large
22,fluctuating,13,lab,L22,,9,survival,large
22,fluctuating,13,lab,L23,,27,survival,large
22,fluctuating,13,lab,L24,,32,survival,large
22,fluctuating,13,lab,L25,,8,survival,large
22,fluctuating,13,lab,L26,,19,survival,large
22,fluctuating,13,lab,L28,,15,survival,large
22,fluctuating,13,lab,L29,,15,survival,large
22,fluctuating,13,lab,L30,,14,survival,large
22,fluctuating,13,lab,L31,,21,survival,large
22,fluctuating,13,lab,L32,,21,survival,large
22,fluctuating,13,lab,L33,,8,survival,large
22,fluctuating,13,lab,L34,,20,survival,large
22,fluctuating,13,lab,L35,,2,survival,large
22,fluctuating,13,lab,L36,,21,survival,large
22,fluctuating,13,lab,L37,,23,survival,large
22,fluctuating,13,lab,L39,,18,survival,large
22,fluctuating,13,lab,L40,,27,survival,large
22,fluctuating,13,lab,L41,,21,survival,large
22,fluctuating,13,lab,L42,,28,survival,large
22,fluctuating,13,lab,L43,,19,survival,large
,,,,,,,survival,
22,fluctuating,13,lab,L44,,22,survival,large
22,fluctuating,13,lab,L45,,17,survival,large
22,fluctuating,13,lab,L46,,20,survival,large
22,fluctuating,13,lab,L47,,21,survival,large
22,fluctuating,13,lab,L48,,5,survival,large
22,fluctuating,13,lab,L49,,22,survival,large
22,fluctuating,13,lab,L50,,23,survival,large
22,fluctuating,13,lab,L51,,27,survival,large
22,fluctuating,13,lab,L52,,26,survival,large
22,fluctuating,13,lab,L53,,23,survival,large
22,fluctuating,13,lab,L54,,21,survival,large
22,fluctuating,13,lab,L55,,31,survival,large
22,fluctuating,13,lab,L56,,18,survival,large
22,fluctuating,13,lab,L57,,22,survival,large
22,fluctuating,13,lab,L58,,23,survival,large
22,fluctuating,13,field,F1,,38,survival,large
22,fluctuating,13,field,F2,,28,survival,large
22,fluctuating,13,field,F3,,27,survival,large
22,fluctuating,13,field,F4,,29,survival,large
22,fluctuating,13,field,F5,,14,survival,large
22,fluctuating,13,field,F6,,27,survival,large
22,fluctuating,13,field,F7,,29,survival,large
22,fluctuating,13,field,F8,,38,survival,large
22,fluctuating,13,field,F9,,37,survival,large
22,fluctuating,13,field,F10,,41,survival,large
22,fluctuating,13,field,F11,,39,survival,large
22,fluctuating,13,field,F12,,37,survival,large
22,fluctuating,13,field,F13,,32,survival,large
22,fluctuating,13,field,F14,,32,survival,large
22,fluctuating,13,field,F15,,34,survival,large
22,fluctuating,13,field,F16,,29,survival,large
22,fluctuating,13,field,F17,,23,survival,large
22,fluctuating,13,field,F18,,33,survival,large
22,fluctuating,13,field,F19,,19,survival,large
22,fluctuating,13,field,F20,,40,survival,large
22,fluctuating,13,field,F21,,34,survival,large
22,fluctuating,13,field,F22,,21,survival,large
22,fluctuating,13,field,F23,,15,survival,large
22,fluctuating,13,field,F24,,38,survival,large
22,fluctuating,13,field,F25,,30,survival,large
22,fluctuating,13,field,F26,,14,survival,large
22,fluctuating,13,field,F27,,38,survival,large
22,fluctuating,13,field,F28,,36,survival,large
22,fluctuating,13,field,F29,,27,survival,large
22,fluctuating,13,field,F30,,40,survival,large
22,fluctuating,13,field,F31,,31,survival,large
22,fluctuating,13,field,F32,,33,survival,large
22,fluctuating,13,field,F33,,35,survival,large
22,fluctuating,13,field,F34,,37,survival,large
22,fluctuating,13,field,F35,,10,survival,large
22,fluctuating,13,field,F36,,37,survival,large
22,fluctuating,13,field,F37,,27,survival,large
22,fluctuating,13,field,F38,,40,survival,large
22,fluctuating,13,field,F39,,21,survival,large
22,fluctuating,13,field,F40,,12,survival,large
22,fluctuating,13,field,F41,,33,survival,large
22,fluctuating,13,field,F42,,31,survival,large
22,fluctuating,13,field,F43,,34,survival,large
22,fluctuating,13,field,F44,,35,survival,large
22,fluctuating,13,field,F45,,44,survival,large
22,fluctuating,13,field,F46,,18,survival,large
22,fluctuating,13,field,F47,,14,survival,large
22,fluctuating,13,field,F48,,20,survival,large
22,fluctuating,13,field,F49,,38,survival,large
22,fluctuating,13,field,F50,,23,survival,large
22,fluctuating,13,field,F45（1）,,31,survival,large
